date,Portfolio,CSI300
2026-01-30,1.4547949199431758,1.439349884613644
2026-02-02,1.4439516029406319,1.4083245875066053
2026-02-03,1.4429054162203256,1.4247788799009427
2026-02-04,1.4528805387445027,1.4365227127097857
2026-02-05,1.4524885569343433,1.4278567245194294
2026-02-06,1.4505831843752686,1.4196335892468142
2026-02-09,1.459266237605081,1.4425176564460733
2026-02-10,1.4580718964241597,1.4441185259026144
2026-02-11,1.4588941767229253,1.4409114532289202
2026-02-12,1.4551286809968984,1.442671084115355
2026-02-13,1.4428620658850422,1.4244697895865153
2026-02-24,1.4507857843505263,1.4388028779585453
2026-02-25,1.449535745217133,1.4474417272180415
2026-02-26,1.4482393882618223,1.4446822937475199
2026-02-27,1.4456959539892411,1.4397164192642307
2026-03-02,1.4559745302035636,1.4452133663730815
2026-03-03,1.4676263917367298,1.4227999186404707
2026-03-04,1.4539864827823332,1.4064241660359809
2026-03-05,1.4548445549663005,1.4201292286243927
2026-03-06,1.453394217429395,1.4240197327297923
2026-03-09,1.4443571665360904,1.4102091246748645
2026-03-10,1.442973902725516,1.4282122584755765
2026-03-11,1.4464798565120447,1.4372695135080304
2026-03-12,1.4469039535311332,1.4320848422089132
2026-03-13,1.4401236594601623,1.4264463079241074
2026-03-16,1.444526552883995,1.4271854388548537
2026-03-17,1.4424367822231265,1.4167233515763984
2026-03-18,1.4398385685160546,1.423090850048309
2026-03-19,1.438379986325133,1.3999675287580193
2026-03-20,1.4241780828868824,1.3950012279123363
2026-03-23,1.385530196199002,1.3487237244071622
2026-03-24,1.3951175753909002,1.36592895454183
2026-03-25,1.4002700548642124,1.3849506189891376
